id,dish,dish_rating,dining_hall
10366976,Avocado Toast with Fried Egg,3,Collins
10369386,Scrambled Eggs Whites,1,Oldenborg
10362959,Beyond Breakfast Sausage,1,Frank
10378047,Scrambled Eggs Whites,1,McConnel
10376190,Impossible Beef Soft Tacos,2,Frary
10365187,Mac and Cheese,4,Malott
10379822,Scrambled Eggs Whites,5,Frank
10377578,Succotash,1,Frank
10375990,Home Fries,3,Frank
10373890,BBQ Pulled Chicken Sandwich,1,Hoch
10365955,Dulce De Leche Oreo Bar,2,Frank
10378080,Philly Cheesesteak,1,Frank
10368704,Simple Vegan Breakfast hash,2,Frank
10376121,Italian Roast Beef,5,Malott
10362806,Sausage Chedar Scramble,5,Malott
10370789,Lemon Parmesan Asparagus,5,Frank
10368581,Crab Cake,1,Hoch
10362856,New England Clam Chowder,2,Oldenborg
10370520,Mac and Cheese,2,Collins
10373001,Lemon Parmesan Asparagus,4,Oldenborg
10362831,Philly Cheesesteak,4,Oldenborg
10374889,Sausage Chedar Scramble,2,Malott
10363512,BBQ Pulled Chicken Sandwich,5,Frary
10378349,Beyond Breakfast Sausage,4,Malott
10373803,Succotash,3,Oldenborg
10364250,Chicken and Waffles,1,Collins
10367890,Lemon Parmesan Asparagus,1,Frary
10368676,Roasted Cajun Salmon,2,Frank
10360296,Crab Cake,4,Frank
10365561,Avocado Toast with Fried Egg,2,Collins
10363973,Dulce De Leche Oreo Bar,3,Hoch
10364809,Simple Vegan Breakfast hash,1,Malott
10373954,Crab Cake,1,Frank
10373656,Beyond Breakfast Sausage,1,Frank
10374396,New England Clam Chowder,2,Frary
10366246,Home Fries,1,McConnel
10364511,Chili Stuffed Sweet Potato,3,Collins
10371799,Sausage Chedar Scramble,1,Frary
10376755,Mac and Cheese,4,Frary
10378546,Hash Browns,5,McConnel
10372600,Sauteed Kale,4,Collins
10367886,Italian Roast Beef,2,McConnel
10372219,Cottage Cheese,4,Hoch
10363032,Bacon Western Cheeseburger Pizza,2,Collins
10374273,Beyond Breakfast Sausage,4,Hoch
10364585,Sauteed Kale,5,Frary
10369524,Scrambled Whole Eggs,3,Oldenborg
10365630,New England Clam Chowder,3,Collins
10363255,Chili Stuffed Sweet Potato,3,McConnel
10371844,Avocado Toast with Fried Egg,2,Malott
10362134,Gluten Free Oatmeal,5,Malott
10379564,Cottage Cheese,5,Oldenborg
10368146,Succotash,5,Frary
10372977,Cheese Pizza,4,Frank
10370021,Beef Ravioli,5,Collins
10379602,Succotash,5,Frank
10367144,Italian Roast Beef,5,McConnel
10376491,Cottage Cheese,5,McConnel
10377443,Greek Yogurt,5,McConnel
10374211,Gluten Free Oatmeal,5,Frank
10365877,Tater Tots,1,Malott
10360363,Cheese Pizza,2,Collins
10373669,Impossible Beef Soft Tacos,2,Hoch
10368033,Mushroom Swiss Scramble,5,Hoch
10366817,Cottage Cheese,1,Hoch
10362382,Fried Fishless Filets,5,Collins
10365422,Sauteed Kale,4,McConnel
10378716,Tater Tots,4,Frary
10376075,BBQ Pulled Chicken Sandwich,1,Malott
10363009,Beyond Breakfast Sausage,3,Oldenborg
10373206,Home Fries,2,Hoch
10378924,Poke Bowl,3,Oldenborg
10369303,Scrambled Whole Eggs,2,Collins
10362499,Hard Boiled Eggs,2,Hoch
10370511,Beyond Breakfast Sausage,1,Oldenborg
10362342,Roasted Cajun Salmon,2,Oldenborg
10375446,Cinnamon French Toast,4,Collins
10364340,Beyond Breakfast Sausage,3,Hoch
10370799,Roasted Cajun Salmon,5,McConnel
10360656,Fried Fishless Filets,2,Frary
10366364,Hard Boiled Eggs,2,Frary
10364681,Philly Cheesesteak,3,Malott
10376724,BBQ Pulled Chicken Sandwich,2,Oldenborg
10368836,Dirty Rice,2,McConnel
10378616,Tater Tots,1,Collins
10362969,Cinnamon French Toast,4,McConnel
10371133,Hard Boiled Eggs,4,Malott
10361490,Philly Cheesesteak,4,Hoch
10364292,Pepperoni Pizza,4,Hoch
10360899,Italian Roast Beef,2,Collins
10371220,Tater Tots,2,Frary
10376200,Buttermilk Pancakes,4,Frank
10377829,BBQ Pulled Chicken Sandwich,2,Malott
10369652,Succotash,4,McConnel
10364250,Tater Tots,1,Malott
10364606,Chili Stuffed Sweet Potato,3,Oldenborg
10370280,Avocado Toast with Fried Egg,1,Malott
10375336,Hard Boiled Eggs,3,Oldenborg
10374172,Sausage Chedar Scramble,2,Hoch
10377585,Dulce De Leche Oreo Bar,1,Hoch
10367428,Hard Boiled Eggs,5,Frank
10363552,Beef Ravioli,1,Collins
10367459,New England Clam Chowder,2,Oldenborg
10366887,Sauteed Kale,2,Frary
10362037,Dulce De Leche Oreo Bar,5,Frank
10361934,Dulce De Leche Oreo Bar,1,Frary
10373629,Buttermilk Pancakes,1,Frank
10379733,New England Clam Chowder,2,McConnel
10377414,Sausage Chedar Scramble,4,Oldenborg
10360229,Grilled Halal Chicken Breasts,1,Frank
10367328,Avocado Toast with Fried Egg,2,McConnel
10360416,Buttermilk Pancakes,4,Collins
10374298,Simple Vegan Breakfast hash,5,Hoch
10367093,Philly Cheesesteak,4,Frank
10376034,Gluten Free Oatmeal,3,Collins
10368447,Gluten Free Oatmeal,3,Malott
10371673,Lemon Parmesan Asparagus,2,Frary
10373824,Tater Tots,3,Hoch
10376450,Cottage Cheese,4,Hoch
10362558,Pepperoni Pizza,1,Frank
10361170,Hash Browns,1,Collins
10371590,Beyond Breakfast Sausage,1,Oldenborg
10371476,Impossible Beef Soft Tacos,3,Frary
10362373,Mac and Cheese,5,McConnel
10361813,Buttermilk Pancakes,4,Frank
10365315,Avocado Toast with Fried Egg,5,Malott
10372035,Poke Bowl,4,Hoch
10363547,Pepperoni Pizza,3,McConnel
10370622,Lemon Parmesan Asparagus,4,McConnel
10369862,Chicken and Waffles,4,Oldenborg
10367210,Sausage Chedar Scramble,1,Hoch
10366709,Hash Browns,1,Oldenborg
10366856,Cinnamon French Toast,1,Frary
10363757,Avocado Toast with Fried Egg,1,McConnel
10376765,Impossible Beef Soft Tacos,2,Frary
10369523,Mac and Cheese,1,Frary
10375360,Lemon Parmesan Asparagus,1,Oldenborg
10374669,Hard Boiled Eggs,5,Frank
10369707,Sauteed Kale,2,Hoch
10373692,Sausage Chedar Scramble,2,Malott
10361398,Tater Tots,3,McConnel
10373588,Italian Roast Beef,4,Hoch
10364337,Pepperoni Pizza,5,Malott
10367482,Bacon Western Cheeseburger Pizza,1,Oldenborg
10372583,Beef Ravioli,3,Hoch
10372961,Hash Browns,4,Collins
10377643,Impossible Beef Soft Tacos,4,McConnel
10368220,Bacon Western Cheeseburger Pizza,2,Hoch
10379413,Lemon Parmesan Asparagus,5,Frank
10368379,Fried Fishless Filets,2,Oldenborg
10361651,French Fries,5,Oldenborg
10371678,Mushroom Swiss Scramble,1,Frank
10371301,Scrambled Whole Eggs,4,McConnel
10372412,Fried Fishless Filets,5,Frary
10374074,Beyond Breakfast Sausage,4,Hoch
10375394,Scrambled Eggs Whites,3,Frank
10362268,Banana Split Pancakes,3,Collins
10367212,New England Clam Chowder,5,Oldenborg
10378960,Chili Stuffed Sweet Potato,5,Malott
10378476,Lemon Parmesan Asparagus,5,Collins
10364485,Roasted Cajun Salmon,2,McConnel
10374998,French Fries,3,McConnel
10376894,Chicken and Waffles,3,Frary
10374870,Cottage Cheese,2,Hoch
10363818,Scrambled Eggs Whites,3,Oldenborg
10372523,Scrambled Eggs Whites,3,McConnel
10367054,Simple Vegan Breakfast hash,1,Frary
10370547,Crab Cake,3,Malott
10365417,Bacon Western Cheeseburger Pizza,3,Malott
10372325,Sauteed Kale,2,Malott
10373059,Cottage Cheese,5,Malott
10367574,Scrambled Whole Eggs,3,Malott
10364714,Beef Ravioli,5,Oldenborg
10371687,Greek Yogurt,1,Oldenborg
10371863,Scrambled Whole Eggs,4,McConnel
10371263,Cheese Pizza,3,Frary
10361352,Beyond Breakfast Sausage,4,McConnel
10368201,Chili Stuffed Sweet Potato,4,Oldenborg
10371559,Cinnamon French Toast,2,Frank
10379503,Beef Ravioli,4,McConnel
10368908,Chicken and Waffles,4,Hoch
10377202,Poke Bowl,5,Frank
10375453,Tater Tots,1,Frank
10362785,Pepperoni Pizza,1,Frank
10360879,French Fries,3,Frary
10368128,Roasted Cajun Salmon,1,Malott
10377573,Scrambled Whole Eggs,4,Malott
10367878,Hard Boiled Eggs,1,Frank
10371641,Banana Split Pancakes,3,Collins
10373776,Pepperoni Pizza,4,Hoch
10369749,Italian Roast Beef,1,Frank
10366482,Home Fries,2,Oldenborg
10374024,Greek Yogurt,4,Oldenborg
10375909,Sausage Chedar Scramble,4,Frank
10370475,Gluten Free Oatmeal,1,Hoch
10362511,Crab Cake,3,Frary
10364481,Sauteed Kale,2,Frary
10370953,Beyond Breakfast Sausage,1,McConnel
10361932,Bacon Western Cheeseburger Pizza,2,Hoch
10374485,Italian Roast Beef,5,Hoch
10362706,Philly Cheesesteak,5,Frary
10379827,Beyond Breakfast Sausage,3,McConnel
10369031,Impossible Beef Soft Tacos,2,Hoch
10364391,Italian Roast Beef,4,Collins
10377809,Sauteed Kale,2,Frank
10373966,Poke Bowl,5,Frary
10362921,Cheese Pizza,4,McConnel
10363307,Italian Roast Beef,5,Oldenborg
10367286,Chili Stuffed Sweet Potato,4,Collins
10373003,Cinnamon French Toast,4,Malott
10373160,Pepperoni Pizza,1,McConnel
10366577,Chicken and Waffles,2,Hoch
10379897,Dulce De Leche Oreo Bar,5,Collins
10377943,Banana Split Pancakes,1,Frank
10376147,Cheese Pizza,4,Oldenborg
10368365,Lemon Parmesan Asparagus,2,Frank
10360963,Hard Boiled Eggs,2,Malott
10374272,Sausage Chedar Scramble,3,Hoch
10361332,Sausage Chedar Scramble,3,Frank
10371283,French Fries,2,Frary
10362194,New England Clam Chowder,2,Frank
10366852,Italian Roast Beef,3,Oldenborg
10367396,Home Fries,1,Oldenborg
10369495,Chicken and Waffles,2,Frank
10365196,Pepperoni Pizza,3,Collins
10379713,Cheese Pizza,1,Oldenborg
10372106,Chicken and Waffles,4,Hoch
10378005,Dirty Rice,2,Collins
10368619,Chicken and Waffles,3,Hoch
10367911,Mac and Cheese,5,Frary
10378022,French Fries,3,Collins
10375608,Mac and Cheese,2,Frank
10374838,Roasted Cajun Salmon,5,McConnel
10367193,Buttermilk Pancakes,4,Collins
10369821,Scrambled Whole Eggs,3,Oldenborg
10362151,Grilled Halal Chicken Breasts,3,Malott
10370464,Banana Split Pancakes,5,Hoch
10375170,Succotash,1,Malott
10363798,Home Fries,2,Collins
10377563,Grilled Halal Chicken Breasts,3,Hoch
10370444,Sauteed Kale,5,McConnel
10371808,Mushroom Swiss Scramble,3,Oldenborg
10377508,Roasted Cajun Salmon,1,Oldenborg
10373222,Pepperoni Pizza,4,Oldenborg
10367832,Succotash,2,Frary
10374371,Sausage Chedar Scramble,1,Hoch
10366976,Crab Cake,5,Collins
10377104,Fried Fishless Filets,3,McConnel
10360915,Succotash,3,Hoch
10361616,Chicken and Waffles,4,Oldenborg
10371958,Sausage Chedar Scramble,4,Frank
10366493,New England Clam Chowder,5,Frary
10377258,Fried Fishless Filets,2,McConnel
10377838,Bacon Western Cheeseburger Pizza,1,Frary
10370780,New England Clam Chowder,3,Oldenborg
10369121,Poke Bowl,5,Frary
10371219,Cheese Pizza,4,Hoch
10366256,Hard Boiled Eggs,5,Hoch
10374626,BBQ Pulled Chicken Sandwich,1,Hoch
10360156,Dirty Rice,3,Hoch
10366574,Chicken and Waffles,4,Frary
10361893,French Fries,3,Frary
10365746,Roasted Cajun Salmon,2,Frary
10373619,New England Clam Chowder,5,Collins
10372532,Philly Cheesesteak,1,Frank
10375859,Buttermilk Pancakes,3,Collins
10370108,Hash Browns,1,Frary
10371295,Chicken and Waffles,3,Collins
10372800,Italian Roast Beef,5,Oldenborg
10364349,Avocado Toast with Fried Egg,5,McConnel
10375779,Scrambled Eggs Whites,1,Collins
10372716,Pepperoni Pizza,3,Frank
10376180,Beyond Breakfast Sausage,5,Collins
10377538,Greek Yogurt,2,Hoch
10365047,Sauteed Kale,3,Malott
10365905,Scrambled Eggs Whites,5,McConnel
10364364,Succotash,4,Hoch
10362079,Avocado Toast with Fried Egg,5,McConnel
10363998,French Fries,3,Frary
10369797,Fried Fishless Filets,1,Frank
10376298,Buttermilk Pancakes,4,McConnel
10361851,Banana Split Pancakes,1,McConnel
10375651,Bacon Western Cheeseburger Pizza,5,Malott
10373441,Simple Vegan Breakfast hash,4,Frary
10368877,Sausage Chedar Scramble,3,Frank
10375340,Italian Roast Beef,4,Frary
10372000,BBQ Pulled Chicken Sandwich,4,Collins
10375148,Grilled Halal Chicken Breasts,1,Frank
10371468,Italian Roast Beef,1,Collins
10367608,French Fries,1,Frank
10377533,Fried Fishless Filets,2,Malott
10360835,Banana Split Pancakes,1,Frank
10360222,Mushroom Swiss Scramble,3,McConnel
10363798,Cheese Pizza,1,McConnel
10371005,Tater Tots,5,McConnel
10365343,Mushroom Swiss Scramble,4,Malott
10366015,Simple Vegan Breakfast hash,2,McConnel
10365675,Grilled Halal Chicken Breasts,1,Malott
10368655,Sauteed Kale,3,McConnel
10373869,Lemon Parmesan Asparagus,5,Frary
10368837,Banana Split Pancakes,1,Frary
10379623,Mac and Cheese,3,McConnel
10365839,Scrambled Whole Eggs,4,Oldenborg
10362748,Tater Tots,5,Hoch
10363949,Cheese Pizza,2,Frank
10361476,BBQ Pulled Chicken Sandwich,2,Frank
10375159,Cottage Cheese,3,Oldenborg
10375965,Hard Boiled Eggs,1,Collins
10364123,Simple Vegan Breakfast hash,2,Oldenborg
10363766,French Fries,2,Collins
10367103,Fried Fishless Filets,5,McConnel
10370730,Home Fries,4,Frary
10371838,Hash Browns,1,Frary
10367907,Dirty Rice,5,Hoch
10377323,Hash Browns,4,Collins
10374854,Hash Browns,2,Frank
10360392,Beyond Breakfast Sausage,5,Frank
10374537,Chili Stuffed Sweet Potato,2,Hoch
10370208,Crab Cake,2,Oldenborg
10373676,New England Clam Chowder,4,Malott
10376597,Dirty Rice,5,Malott
10371602,Crab Cake,5,Malott
10362217,Bacon Western Cheeseburger Pizza,3,Oldenborg
10364168,Hash Browns,1,Frary
10374902,Simple Vegan Breakfast hash,4,Oldenborg
10364576,Cinnamon French Toast,2,Oldenborg
10367067,Greek Yogurt,4,Oldenborg
10361580,Gluten Free Oatmeal,5,McConnel
10376242,Greek Yogurt,3,McConnel
10373032,Home Fries,5,Oldenborg
10363991,Sauteed Kale,3,Frank
10362220,Beef Ravioli,4,Hoch
10361267,New England Clam Chowder,1,Oldenborg
10375743,Cinnamon French Toast,1,Frary
10366982,Philly Cheesesteak,2,McConnel
10360854,Pepperoni Pizza,3,Frank
10372568,Pepperoni Pizza,2,McConnel
10362460,Dulce De Leche Oreo Bar,4,McConnel
10379275,New England Clam Chowder,5,Malott
10371755,BBQ Pulled Chicken Sandwich,5,Oldenborg
10377499,Hash Browns,3,Malott
10375255,Bacon Western Cheeseburger Pizza,4,Collins
10378471,Grilled Halal Chicken Breasts,4,Malott
10375869,Greek Yogurt,4,Frank
10374002,Banana Split Pancakes,3,Collins
10369943,Buttermilk Pancakes,5,Oldenborg
10374648,Poke Bowl,1,Frank
10366986,Sauteed Kale,2,Malott
10375592,Home Fries,2,Hoch
10379262,Beef Ravioli,5,Frary
10361351,Lemon Parmesan Asparagus,1,Hoch
10378379,Banana Split Pancakes,3,Malott
10362443,Dulce De Leche Oreo Bar,5,Hoch
10362975,Sausage Chedar Scramble,3,Frank
10374032,Lemon Parmesan Asparagus,3,Frank
10379216,Sausage Chedar Scramble,2,Hoch
10370241,Gluten Free Oatmeal,3,Hoch
10367140,Sausage Chedar Scramble,1,Malott
10369994,Home Fries,1,Frank
10379201,Buttermilk Pancakes,1,Hoch
10379600,Sauteed Kale,1,Frank
10371941,Impossible Beef Soft Tacos,1,McConnel
10364581,Succotash,1,Malott
10365033,Avocado Toast with Fried Egg,2,Frank
10376747,New England Clam Chowder,5,Frank
10371216,Bacon Western Cheeseburger Pizza,4,Hoch
10363374,Dulce De Leche Oreo Bar,4,Collins
10374403,Dirty Rice,4,Frank
10372024,Lemon Parmesan Asparagus,3,Malott
10365449,Beyond Breakfast Sausage,5,McConnel
10371767,Poke Bowl,1,Frary
10368823,Lemon Parmesan Asparagus,2,Malott
10368602,Roasted Cajun Salmon,4,Collins
10364295,Hard Boiled Eggs,5,Oldenborg
10368366,Bacon Western Cheeseburger Pizza,1,Oldenborg
10366352,Beyond Breakfast Sausage,1,Collins
10368998,New England Clam Chowder,3,Frary
10364885,Avocado Toast with Fried Egg,5,Oldenborg
10364140,Impossible Beef Soft Tacos,2,Frary
10364084,Succotash,3,Frary
10375631,BBQ Pulled Chicken Sandwich,5,Malott
10378722,Cinnamon French Toast,2,McConnel
10370895,New England Clam Chowder,1,Frary
10367049,Lemon Parmesan Asparagus,5,Frary
10377539,Impossible Beef Soft Tacos,3,Malott
10369187,Fried Fishless Filets,3,Oldenborg
10378094,Avocado Toast with Fried Egg,3,Collins
10370043,Cinnamon French Toast,3,McConnel
10377970,Tater Tots,1,Frary
10373740,Grilled Halal Chicken Breasts,4,Oldenborg
10370576,Impossible Beef Soft Tacos,5,Oldenborg
10370905,New England Clam Chowder,5,Frary
10377398,Dulce De Leche Oreo Bar,1,Frank
10366771,Bacon Western Cheeseburger Pizza,4,Hoch
10374097,Tater Tots,2,Malott
10376566,Grilled Halal Chicken Breasts,2,Hoch
10361425,Chili Stuffed Sweet Potato,2,Frary
10370665,Succotash,2,Oldenborg
10379895,Fried Fishless Filets,2,Frank
10373834,Fried Fishless Filets,4,Frary
10378332,Hard Boiled Eggs,1,Oldenborg
10375043,Poke Bowl,4,Frary
10360806,Home Fries,3,Collins
10360780,Simple Vegan Breakfast hash,1,Frank
10362675,Crab Cake,3,Frank
10379484,Sausage Chedar Scramble,2,Frank
10366096,Chicken and Waffles,2,Collins
10370314,Cheese Pizza,1,Frank
10372956,Dirty Rice,4,McConnel
10368607,Dulce De Leche Oreo Bar,2,Oldenborg
10378811,Home Fries,3,McConnel
10378694,Home Fries,4,Frary
10367283,Banana Split Pancakes,5,Frank
10374290,Beyond Breakfast Sausage,5,McConnel
10365814,Dulce De Leche Oreo Bar,1,McConnel
10365559,Succotash,1,Frank
10367741,Buttermilk Pancakes,1,McConnel
10369293,Avocado Toast with Fried Egg,3,Frary
10374341,French Fries,3,Hoch
10373130,Crab Cake,4,Collins
10363189,Avocado Toast with Fried Egg,3,Frary
10376514,BBQ Pulled Chicken Sandwich,5,McConnel
10377420,Italian Roast Beef,3,Malott
10367874,Scrambled Eggs Whites,3,Frank
10374452,Hard Boiled Eggs,3,McConnel
10376474,French Fries,2,McConnel
10369315,Dulce De Leche Oreo Bar,1,Oldenborg
10364167,Hard Boiled Eggs,4,Hoch
10377041,Tater Tots,5,Frank
10366008,Beyond Breakfast Sausage,1,McConnel
10379218,Fried Fishless Filets,3,Collins
10375063,Avocado Toast with Fried Egg,3,McConnel
10373301,Poke Bowl,5,Oldenborg
10373810,Mac and Cheese,2,Oldenborg
10363006,BBQ Pulled Chicken Sandwich,1,Frank
10366303,Mac and Cheese,5,Oldenborg
10363252,Sauteed Kale,5,Frank
10372580,Beyond Breakfast Sausage,5,Frary
10366601,Home Fries,3,McConnel
10363449,Cinnamon French Toast,1,Frary
10371468,Poke Bowl,5,Oldenborg
10375609,Tater Tots,4,Collins
10366884,French Fries,3,Malott
10377431,Gluten Free Oatmeal,5,Collins
10365923,Simple Vegan Breakfast hash,4,Collins
10377054,Scrambled Eggs Whites,5,Oldenborg
10379292,Hard Boiled Eggs,1,McConnel
10361548,Fried Fishless Filets,5,Frank
10370963,Poke Bowl,2,Frary
10364196,Scrambled Eggs Whites,3,Oldenborg
10368981,Cinnamon French Toast,2,Collins
10365107,Dulce De Leche Oreo Bar,2,Hoch
10364777,Fried Fishless Filets,4,Frary
10365596,Mac and Cheese,1,McConnel
10371184,Scrambled Eggs Whites,5,Frary
10375922,Pepperoni Pizza,2,McConnel
10364640,Bacon Western Cheeseburger Pizza,2,McConnel
10364056,Cottage Cheese,2,Frank
10370938,Beef Ravioli,5,Oldenborg
10370306,Scrambled Eggs Whites,4,McConnel
10370180,French Fries,4,Frank
10361885,Cinnamon French Toast,5,Frary
10363057,Buttermilk Pancakes,4,McConnel
10362376,Chicken and Waffles,2,Collins
10370486,Banana Split Pancakes,2,Oldenborg
10363598,Grilled Halal Chicken Breasts,3,Malott
10362748,Avocado Toast with Fried Egg,3,Hoch
10378439,Scrambled Eggs Whites,2,Frary
10365565,Tater Tots,5,Hoch
10377910,Italian Roast Beef,2,Frank
10370104,Cinnamon French Toast,5,Collins
10366768,Mac and Cheese,5,Frank
10377495,Fried Fishless Filets,2,Collins
10371210,Cottage Cheese,3,Hoch
10362438,Beef Ravioli,4,Oldenborg
10371353,Simple Vegan Breakfast hash,4,Frary
10378200,Beef Ravioli,1,Frank
10377150,Fried Fishless Filets,2,Hoch
10372803,Scrambled Whole Eggs,1,Hoch
10370124,Beef Ravioli,4,Malott
10365579,Chicken and Waffles,2,Frary
10361992,Avocado Toast with Fried Egg,1,Oldenborg
10364382,Avocado Toast with Fried Egg,2,Malott
10371700,Simple Vegan Breakfast hash,3,Frary
10378800,Cheese Pizza,5,McConnel
10369101,Dulce De Leche Oreo Bar,2,Collins
10361068,Chicken and Waffles,4,Malott
10360060,Crab Cake,2,Collins
10376862,Mushroom Swiss Scramble,3,Frary
10375146,Lemon Parmesan Asparagus,4,Oldenborg
10366361,Sauteed Kale,5,Hoch
10367472,Italian Roast Beef,2,Frank
10376837,Pepperoni Pizza,1,Oldenborg
10372682,Sauteed Kale,2,Malott
10363839,Scrambled Eggs Whites,1,Frank
10362587,Dirty Rice,1,Frary
10372665,Avocado Toast with Fried Egg,5,Collins
10378828,Banana Split Pancakes,3,Hoch
