id,dish,dish_rating,dining_hall
10370711,Fried Fishless Filets,1,McConnel
10376763,Simple Vegan Breakfast hash,3,Oldenborg
10362638,Mushroom Swiss Scramble,1,Frary
10372881,Philly Cheesesteak,4,McConnel
10362168,Crab Cake,2,Oldenborg
10361236,Home Fries,5,Hoch
10360102,Dirty Rice,2,Oldenborg
10369928,Sauteed Kale,2,Collins
10365842,Beyond Breakfast Sausage,2,Hoch
10370157,Home Fries,5,Malott
10363037,Cinnamon French Toast,4,Collins
10360754,Bacon Western Cheeseburger Pizza,5,Frary
10373723,Avocado Toast with Fried Egg,4,Frary
10367272,Buttermilk Pancakes,5,Collins
10360378,Chicken and Waffles,4,Hoch
10365514,Mushroom Swiss Scramble,1,Collins
10362958,Mushroom Swiss Scramble,3,Malott
10363625,Tater Tots,3,Frank
10379996,Hash Browns,5,Hoch
10376466,Tater Tots,1,Collins
10379212,Greek Yogurt,2,Collins
10367496,Fried Fishless Filets,1,Malott
10370195,Cottage Cheese,4,Malott
10376257,Home Fries,4,Oldenborg
10365178,Italian Roast Beef,2,Frank
10372072,Scrambled Whole Eggs,4,Malott
10372801,Cheese Pizza,4,Frank
10375690,Scrambled Eggs Whites,1,Hoch
10372444,Mac and Cheese,4,Frary
10373348,Dirty Rice,5,Frank
10371682,Beyond Breakfast Sausage,1,Hoch
10368635,Crab Cake,4,Frank
10378379,Dirty Rice,1,Frank
10367567,New England Clam Chowder,2,Hoch
10361743,Grilled Halal Chicken Breasts,4,Collins
10367766,Roasted Cajun Salmon,3,Frary
10378555,Lemon Parmesan Asparagus,3,Malott
10375297,Dulce De Leche Oreo Bar,2,McConnel
10368038,Sausage Chedar Scramble,2,Frank
10368863,Philly Cheesesteak,1,Frary
10363634,Beef Ravioli,2,McConnel
10377475,Chicken and Waffles,1,Frank
10365055,Beyond Breakfast Sausage,2,Malott
10377451,Avocado Toast with Fried Egg,5,Malott
10368138,Pepperoni Pizza,4,McConnel
10372634,Dirty Rice,1,Hoch
10371573,Beef Ravioli,4,Frank
10371195,Buttermilk Pancakes,1,Hoch
10360036,Succotash,2,Malott
10363969,Chicken and Waffles,1,Hoch
10360016,Banana Split Pancakes,4,Collins
10377227,Gluten Free Oatmeal,3,Malott
10362687,Bacon Western Cheeseburger Pizza,1,Frary
10372141,Italian Roast Beef,4,McConnel
10364661,Bacon Western Cheeseburger Pizza,5,Frary
10365512,BBQ Pulled Chicken Sandwich,1,Collins
10369031,Scrambled Eggs Whites,3,Malott
10366601,Bacon Western Cheeseburger Pizza,3,Frank
10379951,Philly Cheesesteak,5,Collins
10370761,Roasted Cajun Salmon,3,Frary
10370157,Succotash,5,Collins
10370276,Pepperoni Pizza,3,Hoch
10371140,New England Clam Chowder,5,Oldenborg
10368742,Mushroom Swiss Scramble,3,Collins
10372395,Mac and Cheese,1,Collins
10366175,Impossible Beef Soft Tacos,2,Hoch
10369100,Hard Boiled Eggs,3,Malott
10363436,Chicken and Waffles,1,Collins
10366136,Pepperoni Pizza,5,Frary
10378211,Chili Stuffed Sweet Potato,5,Malott
10375806,BBQ Pulled Chicken Sandwich,3,Frary
10364124,Greek Yogurt,1,Oldenborg
10363040,Succotash,5,Oldenborg
10375911,Scrambled Eggs Whites,5,Oldenborg
10362435,Succotash,4,Frary
10365729,Beyond Breakfast Sausage,5,Malott
10360630,New England Clam Chowder,5,Malott
10366127,Chili Stuffed Sweet Potato,4,Collins
10370225,Tater Tots,5,Collins
10373496,Italian Roast Beef,5,Collins
10367420,Hash Browns,3,McConnel
10361785,Bacon Western Cheeseburger Pizza,2,Frary
10370141,Crab Cake,1,McConnel
10366313,Bacon Western Cheeseburger Pizza,5,Collins
10370705,Impossible Beef Soft Tacos,1,McConnel
10363791,Hard Boiled Eggs,1,Oldenborg
10372076,Simple Vegan Breakfast hash,2,Frank
10361938,Poke Bowl,4,Frary
10368151,BBQ Pulled Chicken Sandwich,2,Frary
10379580,Dulce De Leche Oreo Bar,3,Hoch
10378438,Italian Roast Beef,5,Malott
10372660,Roasted Cajun Salmon,3,Collins
10379570,Sauteed Kale,1,Frank
10365568,Fried Fishless Filets,5,Oldenborg
10374785,Philly Cheesesteak,5,Frank
10375139,Avocado Toast with Fried Egg,1,Oldenborg
10368391,Scrambled Whole Eggs,4,Malott
10362886,Scrambled Eggs Whites,2,McConnel
10360758,Sauteed Kale,4,McConnel
10369873,Gluten Free Oatmeal,4,Frary
10372745,Buttermilk Pancakes,3,Malott
10371841,Italian Roast Beef,3,Oldenborg
10379779,Gluten Free Oatmeal,5,Frary
10377121,Italian Roast Beef,4,Malott
10366687,BBQ Pulled Chicken Sandwich,1,Oldenborg
10367573,Cheese Pizza,4,Oldenborg
10365570,Chili Stuffed Sweet Potato,5,Malott
10367988,Dulce De Leche Oreo Bar,2,Frank
10368971,Mushroom Swiss Scramble,5,Frary
10378137,Tater Tots,5,Oldenborg
10365235,New England Clam Chowder,5,Frank
10376885,Cinnamon French Toast,4,Frank
10372829,Tater Tots,4,McConnel
10364916,Italian Roast Beef,3,Malott
10375294,Philly Cheesesteak,1,Frank
10366665,Dirty Rice,5,Hoch
10364639,BBQ Pulled Chicken Sandwich,2,Frank
10361970,Scrambled Eggs Whites,5,McConnel
10375825,Hard Boiled Eggs,2,Malott
10372180,Cottage Cheese,2,Collins
10375469,French Fries,1,Malott
10375704,Sauteed Kale,3,Oldenborg
10361492,Hard Boiled Eggs,3,Collins
10360896,Gluten Free Oatmeal,2,Collins
10377972,Italian Roast Beef,1,Collins
10372686,Cheese Pizza,5,Collins
10366949,Gluten Free Oatmeal,1,Frank
10376602,Cheese Pizza,4,Frank
10360609,Home Fries,1,Frank
10372941,Cinnamon French Toast,2,McConnel
10371111,Avocado Toast with Fried Egg,1,McConnel
10371929,Greek Yogurt,5,Malott
10360094,Cottage Cheese,3,Hoch
10378288,Beef Ravioli,2,Oldenborg
10364348,Chili Stuffed Sweet Potato,1,Collins
10375700,BBQ Pulled Chicken Sandwich,2,Frary
10366935,Hash Browns,2,McConnel
10364249,Impossible Beef Soft Tacos,4,Frank
10363718,Sausage Chedar Scramble,4,McConnel
10369253,Hard Boiled Eggs,4,Frank
10374155,Mac and Cheese,2,McConnel
10362805,Beef Ravioli,1,McConnel
10360971,Greek Yogurt,3,Collins
10360436,Grilled Halal Chicken Breasts,2,Collins
10368248,Scrambled Eggs Whites,4,Malott
10376436,Pepperoni Pizza,3,Frank
10368631,BBQ Pulled Chicken Sandwich,5,Collins
10376884,Roasted Cajun Salmon,1,McConnel
10377054,French Fries,3,McConnel
10379301,Cottage Cheese,5,Malott
10364408,Sausage Chedar Scramble,3,Malott
10375893,Dirty Rice,5,Frank
10372798,Beyond Breakfast Sausage,2,Frary
10379200,Mac and Cheese,4,Frary
10377751,Bacon Western Cheeseburger Pizza,1,Collins
10362451,Tater Tots,4,Oldenborg
10373688,Poke Bowl,2,Frank
10372926,Mac and Cheese,1,Frank
10378688,New England Clam Chowder,1,Hoch
10368574,Mac and Cheese,4,Hoch
10363075,Avocado Toast with Fried Egg,1,Collins
10372459,Banana Split Pancakes,1,Malott
10378474,Italian Roast Beef,3,McConnel
10369294,Crab Cake,3,Collins
10370491,Hard Boiled Eggs,2,McConnel
10363443,Simple Vegan Breakfast hash,1,Oldenborg
10373707,Hard Boiled Eggs,5,McConnel
10379068,Scrambled Eggs Whites,3,Collins
10374926,Dulce De Leche Oreo Bar,2,Frary
10376823,Beyond Breakfast Sausage,4,McConnel
10375185,Sauteed Kale,5,Hoch
10361489,Dulce De Leche Oreo Bar,2,Hoch
10365724,Sausage Chedar Scramble,2,Frary
10372209,Gluten Free Oatmeal,1,Hoch
10374446,Italian Roast Beef,1,Collins
10367618,Tater Tots,5,Frary
10362150,Hard Boiled Eggs,5,Frary
10363043,Scrambled Whole Eggs,1,Frank
10378241,Home Fries,3,Frary
10367873,Crab Cake,4,Malott
10370603,Dirty Rice,1,McConnel
10374632,Succotash,4,Malott
10373374,Cinnamon French Toast,2,Oldenborg
10365282,Hash Browns,5,Collins
10363177,Poke Bowl,3,Malott
10362835,Grilled Halal Chicken Breasts,1,Malott
10367194,Bacon Western Cheeseburger Pizza,1,Frank
10366217,Beef Ravioli,3,Frank
10378560,Buttermilk Pancakes,2,Hoch
10377841,Scrambled Eggs Whites,1,Oldenborg
10361998,Bacon Western Cheeseburger Pizza,3,Oldenborg
10377612,Buttermilk Pancakes,1,Frank
10364630,Philly Cheesesteak,4,Oldenborg
10361474,Dulce De Leche Oreo Bar,3,Collins
10364267,Lemon Parmesan Asparagus,3,Frank
10368805,Fried Fishless Filets,5,McConnel
10367511,Scrambled Whole Eggs,1,McConnel
10370610,Buttermilk Pancakes,1,Frary
10366771,Crab Cake,5,McConnel
10364958,Philly Cheesesteak,5,Hoch
10374484,Dulce De Leche Oreo Bar,5,Frary
10374121,Chili Stuffed Sweet Potato,2,Hoch
10378541,Beyond Breakfast Sausage,2,Collins
10377803,Gluten Free Oatmeal,2,Frary
10360246,Mac and Cheese,5,Frank
10366405,Hard Boiled Eggs,3,McConnel
10375806,Philly Cheesesteak,5,Frank
10373717,Impossible Beef Soft Tacos,3,McConnel
10373915,Scrambled Eggs Whites,1,Hoch
10360991,Fried Fishless Filets,1,Frank
10366832,Simple Vegan Breakfast hash,1,Collins
10369949,Hard Boiled Eggs,4,Oldenborg
10368687,Home Fries,4,Frary
10363560,Poke Bowl,1,McConnel
10361246,Hash Browns,5,Oldenborg
10373566,Crab Cake,2,Hoch
10360608,Sausage Chedar Scramble,3,Hoch
10370138,Fried Fishless Filets,3,Hoch
10363021,Beyond Breakfast Sausage,1,Collins
10362720,Gluten Free Oatmeal,2,Hoch
10376945,Philly Cheesesteak,4,Frank
10377350,Chili Stuffed Sweet Potato,3,Hoch
10377457,Hard Boiled Eggs,3,Frank
10371068,Mushroom Swiss Scramble,1,Frary
10371410,Sausage Chedar Scramble,2,Collins
10376334,Home Fries,5,McConnel
10373417,Tater Tots,2,Frank
10377933,Crab Cake,3,Frank
10372115,Tater Tots,1,Frary
10378945,Home Fries,1,McConnel
10366779,Mac and Cheese,5,Collins
10370163,Greek Yogurt,3,Oldenborg
10376159,Crab Cake,5,Hoch
10364181,French Fries,3,Frary
10362002,Sausage Chedar Scramble,1,McConnel
10378506,Beyond Breakfast Sausage,4,McConnel
10373265,Simple Vegan Breakfast hash,5,Collins
10366454,BBQ Pulled Chicken Sandwich,3,Frank
10365837,Beef Ravioli,5,Hoch
10368019,Fried Fishless Filets,3,Oldenborg
10369212,Avocado Toast with Fried Egg,4,Collins
10361623,Lemon Parmesan Asparagus,4,McConnel
10377402,Italian Roast Beef,5,McConnel
10378812,Cinnamon French Toast,5,Frary
10366734,Philly Cheesesteak,4,Frank
10365866,Roasted Cajun Salmon,1,Oldenborg
10369627,Bacon Western Cheeseburger Pizza,4,McConnel
10379100,Grilled Halal Chicken Breasts,3,Malott
10368550,New England Clam Chowder,1,Oldenborg
10374540,Grilled Halal Chicken Breasts,3,Collins
10361757,Cottage Cheese,1,Oldenborg
10365264,Dirty Rice,5,Frank
10372844,Chili Stuffed Sweet Potato,5,Frank
10371270,French Fries,5,McConnel
10369411,Bacon Western Cheeseburger Pizza,4,Collins
10378568,Dulce De Leche Oreo Bar,5,McConnel
10365646,BBQ Pulled Chicken Sandwich,1,Hoch
10372865,Mushroom Swiss Scramble,5,Frank
10371954,New England Clam Chowder,5,Hoch
10377790,Mac and Cheese,4,Hoch
10365080,Hard Boiled Eggs,5,Malott
10376923,Tater Tots,2,Frary
10366163,Scrambled Whole Eggs,5,McConnel
10361676,Cottage Cheese,4,Collins
10369243,BBQ Pulled Chicken Sandwich,1,Malott
10364541,Avocado Toast with Fried Egg,1,Frank
10376114,Tater Tots,3,Frank
10369078,Cottage Cheese,1,Hoch
10377467,Cottage Cheese,2,Hoch
10366764,Roasted Cajun Salmon,1,Hoch
10363388,Cinnamon French Toast,2,Hoch
10377503,Chicken and Waffles,5,Frank
10361428,Tater Tots,2,Malott
10377520,Chicken and Waffles,5,McConnel
10362338,Sauteed Kale,5,Malott
10360330,Sauteed Kale,4,Malott
10369496,Avocado Toast with Fried Egg,3,Collins
10368118,Fried Fishless Filets,2,Frank
10371919,Dirty Rice,1,Frary
10360643,Succotash,5,McConnel
10375240,Gluten Free Oatmeal,5,Frary
10374984,Hash Browns,5,Malott
10368060,Mushroom Swiss Scramble,2,Hoch
10360084,Gluten Free Oatmeal,1,Oldenborg
10376594,Italian Roast Beef,3,McConnel
10366931,Beyond Breakfast Sausage,2,Frank
10369700,Philly Cheesesteak,1,Collins
10373242,Impossible Beef Soft Tacos,4,Collins
10370994,French Fries,4,Malott
10376135,Banana Split Pancakes,2,Hoch
10377704,Scrambled Whole Eggs,2,McConnel
10369798,Cottage Cheese,3,Malott
10378319,Cheese Pizza,3,Hoch
10373256,French Fries,1,Collins
10378488,Cheese Pizza,2,Frary
10375481,Scrambled Whole Eggs,2,McConnel
10375402,Home Fries,5,Collins
10376210,Pepperoni Pizza,3,Oldenborg
10378680,Sauteed Kale,5,Hoch
10362879,French Fries,2,Oldenborg
10367637,Home Fries,4,Malott
10369124,Impossible Beef Soft Tacos,5,Collins
10371524,Chicken and Waffles,5,Malott
10371130,Avocado Toast with Fried Egg,4,Frary
10377343,French Fries,3,Collins
10368568,Cheese Pizza,4,Collins
10371141,Grilled Halal Chicken Breasts,5,Malott
10371522,Impossible Beef Soft Tacos,3,Malott
10371119,Scrambled Whole Eggs,4,Frank
10371427,Cheese Pizza,1,McConnel
10366218,Hash Browns,5,Collins
10368448,Cheese Pizza,4,Hoch
10378812,Hard Boiled Eggs,4,Malott
10377918,Mac and Cheese,1,Frary
10363135,Dirty Rice,5,Frank
10366793,Italian Roast Beef,3,Frank
10360860,Avocado Toast with Fried Egg,4,Malott
10377399,Bacon Western Cheeseburger Pizza,2,Oldenborg
10367807,New England Clam Chowder,3,Frank
10365980,Cheese Pizza,4,Oldenborg
10367852,Simple Vegan Breakfast hash,3,Oldenborg
10377922,Beyond Breakfast Sausage,3,Hoch
10373587,Scrambled Eggs Whites,1,Frary
10364265,New England Clam Chowder,2,Oldenborg
10362654,Scrambled Eggs Whites,1,McConnel
10368221,Roasted Cajun Salmon,5,McConnel
10374678,Chili Stuffed Sweet Potato,2,Malott
10376150,Dirty Rice,3,Hoch
10366647,Sauteed Kale,2,McConnel
10369861,BBQ Pulled Chicken Sandwich,2,Malott
10361761,Roasted Cajun Salmon,2,Malott
10363134,Hard Boiled Eggs,2,McConnel
10367216,Greek Yogurt,1,Hoch
10372463,Roasted Cajun Salmon,3,Hoch
10367185,Banana Split Pancakes,5,McConnel
10365877,Sausage Chedar Scramble,3,McConnel
10365014,New England Clam Chowder,1,Hoch
10367992,Beyond Breakfast Sausage,1,Hoch
10363800,Buttermilk Pancakes,5,Frank
10379655,Sauteed Kale,2,Oldenborg
10370429,Mac and Cheese,5,Collins
10377875,Cinnamon French Toast,5,Malott
10366125,Impossible Beef Soft Tacos,2,Hoch
10368309,Lemon Parmesan Asparagus,3,McConnel
10379132,Sausage Chedar Scramble,3,Collins
10378168,Chicken and Waffles,3,Malott
10362190,Chili Stuffed Sweet Potato,2,Oldenborg
10374105,Chili Stuffed Sweet Potato,1,Malott
10373717,Chicken and Waffles,2,Oldenborg
10363340,Cottage Cheese,4,Hoch
10372316,Avocado Toast with Fried Egg,2,Frank
10361311,Dulce De Leche Oreo Bar,5,McConnel
10367455,Tater Tots,2,Hoch
10372082,Scrambled Whole Eggs,4,Oldenborg
10372287,Philly Cheesesteak,1,McConnel
10378731,Beef Ravioli,5,Hoch
10367072,Sauteed Kale,5,Hoch
10369881,Sauteed Kale,1,Frank
10372787,Sausage Chedar Scramble,4,Malott
10371902,Dulce De Leche Oreo Bar,3,Frary
10379217,Beyond Breakfast Sausage,5,Hoch
10364865,Chili Stuffed Sweet Potato,3,Frank
10362654,Poke Bowl,5,Frary
10362109,Buttermilk Pancakes,2,McConnel
10376486,Bacon Western Cheeseburger Pizza,4,Malott
10366020,Dirty Rice,4,Hoch
10379252,Hash Browns,1,Malott
10361987,Dulce De Leche Oreo Bar,2,Frank
10370048,Crab Cake,1,McConnel
10374483,Bacon Western Cheeseburger Pizza,1,Hoch
10369941,Simple Vegan Breakfast hash,1,Frary
10375537,Beef Ravioli,3,Frank
10376272,Fried Fishless Filets,4,Frank
10367235,Crab Cake,2,McConnel
10378730,Impossible Beef Soft Tacos,2,Frary
10369576,Mushroom Swiss Scramble,3,Collins
10360968,Mushroom Swiss Scramble,3,Collins
10379867,Buttermilk Pancakes,3,Frank
10370437,Sausage Chedar Scramble,2,Frank
10371907,Crab Cake,2,Hoch
10366941,Simple Vegan Breakfast hash,3,Hoch
10377993,Cheese Pizza,4,Collins
10369231,Sausage Chedar Scramble,3,Oldenborg
10364695,Dulce De Leche Oreo Bar,1,Frank
10376096,Cottage Cheese,4,Hoch
10360461,Impossible Beef Soft Tacos,4,Hoch
10364160,Chili Stuffed Sweet Potato,5,Collins
10377810,Scrambled Eggs Whites,2,McConnel
10373412,Roasted Cajun Salmon,5,Frank
10375109,BBQ Pulled Chicken Sandwich,1,Malott
10374452,French Fries,3,Malott
10378084,Succotash,2,Oldenborg
10375374,Scrambled Eggs Whites,2,Oldenborg
10375078,Scrambled Eggs Whites,5,Hoch
10377618,Chicken and Waffles,2,Frank
10370424,Philly Cheesesteak,3,Frank
10375848,Chicken and Waffles,2,Oldenborg
10360164,Scrambled Eggs Whites,4,Frary
10377067,Mushroom Swiss Scramble,3,Malott
10365447,Hard Boiled Eggs,1,Malott
10366286,Poke Bowl,3,Frary
10370807,Cottage Cheese,4,Hoch
10372783,Greek Yogurt,3,Malott
10372541,Scrambled Whole Eggs,2,Frank
10366366,Chicken and Waffles,2,Malott
10378550,Pepperoni Pizza,3,Frank
10379404,Hash Browns,1,Collins
10366311,French Fries,2,Malott
10368289,Succotash,5,Frank
10377764,Scrambled Whole Eggs,4,Frary
10366679,Succotash,5,Malott
10372162,Bacon Western Cheeseburger Pizza,4,Oldenborg
10362595,Mushroom Swiss Scramble,3,Oldenborg
10372322,French Fries,5,Oldenborg
10373758,Avocado Toast with Fried Egg,1,Oldenborg
10372802,Pepperoni Pizza,3,McConnel
10366672,Gluten Free Oatmeal,2,Frank
10373861,French Fries,4,McConnel
10379314,Beef Ravioli,3,Hoch
10372979,Bacon Western Cheeseburger Pizza,1,Frank
10370579,Tater Tots,1,Malott
10367810,Tater Tots,1,Malott
10379443,Hard Boiled Eggs,1,Collins
10363492,Buttermilk Pancakes,2,Frary
10364678,Home Fries,3,Frary
10378626,Italian Roast Beef,5,Frank
10375175,Philly Cheesesteak,2,Frary
10378010,Scrambled Eggs Whites,1,Frank
10378096,Chicken and Waffles,3,Collins
10376926,Dulce De Leche Oreo Bar,2,Malott
10370478,Crab Cake,3,Hoch
10376270,Fried Fishless Filets,4,Hoch
10377844,Mac and Cheese,1,Collins
10363902,Buttermilk Pancakes,2,Frank
10362323,Tater Tots,5,McConnel
10369278,Buttermilk Pancakes,1,McConnel
10368886,Simple Vegan Breakfast hash,1,Hoch
10360276,French Fries,5,Hoch
10365014,Lemon Parmesan Asparagus,1,Frary
10372123,Lemon Parmesan Asparagus,3,Hoch
10361941,Crab Cake,3,Oldenborg
10377965,Bacon Western Cheeseburger Pizza,4,McConnel
10365154,Bacon Western Cheeseburger Pizza,1,Collins
10370015,Home Fries,3,Malott
10377890,Sausage Chedar Scramble,2,Hoch
10363338,Succotash,4,Collins
10364066,Fried Fishless Filets,2,Frary
10364825,Mushroom Swiss Scramble,4,McConnel
10362261,New England Clam Chowder,5,Collins
10363353,Dulce De Leche Oreo Bar,5,Frary
10362743,Sauteed Kale,1,Frary
10367400,Tater Tots,1,Hoch
10378191,Scrambled Eggs Whites,4,Frary
10363160,Mushroom Swiss Scramble,4,Oldenborg
10368472,Hard Boiled Eggs,3,Collins
10362621,Avocado Toast with Fried Egg,5,Collins
10373399,Simple Vegan Breakfast hash,1,Frary
10376436,Sauteed Kale,1,Frank
10363883,Buttermilk Pancakes,1,McConnel
10377052,Greek Yogurt,4,Oldenborg
10374797,French Fries,5,Oldenborg
10367902,Hash Browns,1,Frary
10374946,Fried Fishless Filets,5,Malott
10360732,Cheese Pizza,5,Oldenborg
10369741,Philly Cheesesteak,4,Frary
10369189,Succotash,3,McConnel
10362400,Avocado Toast with Fried Egg,4,McConnel
10370718,Mac and Cheese,3,McConnel
10365049,Pepperoni Pizza,2,Collins
10375183,Cheese Pizza,2,Malott
10372538,BBQ Pulled Chicken Sandwich,2,Oldenborg
10376174,Sauteed Kale,5,Frary
10367983,Tater Tots,4,Malott
10373727,Chili Stuffed Sweet Potato,5,Collins
10368728,Hash Browns,3,Oldenborg
10363798,Cheese Pizza,3,Frank
10367680,BBQ Pulled Chicken Sandwich,2,Oldenborg
10362548,Sausage Chedar Scramble,1,Collins
10369323,Succotash,2,McConnel
10377968,Italian Roast Beef,2,Oldenborg
10367550,Sauteed Kale,3,Oldenborg
10374314,Home Fries,2,Hoch
10364931,Impossible Beef Soft Tacos,2,McConnel
10360294,Home Fries,3,Malott
10371859,Scrambled Whole Eggs,1,Frary
10369665,Chili Stuffed Sweet Potato,3,Oldenborg
10363150,Scrambled Eggs Whites,3,Frary
10368317,Grilled Halal Chicken Breasts,5,Malott
10376102,Grilled Halal Chicken Breasts,1,Hoch
10364877,Sausage Chedar Scramble,2,Collins
10376013,Fried Fishless Filets,2,Malott
10377663,French Fries,2,Malott
10377424,Mushroom Swiss Scramble,4,Oldenborg
10379256,Chicken and Waffles,4,Frary
10375335,Chicken and Waffles,3,Oldenborg
10371862,Hash Browns,2,Malott
10375002,French Fries,5,Oldenborg
10364390,Roasted Cajun Salmon,5,Frank
10369786,Bacon Western Cheeseburger Pizza,5,Malott
10371822,Italian Roast Beef,5,Frary
10376644,Scrambled Eggs Whites,4,Frary
10365741,Cinnamon French Toast,3,Frank